"wkn_514000";"wkn_515100";"wkn_519000";"wkn_543900";"wkn_555200";"wkn_555750";"wkn_575200";"wkn_500340"
64.0;21.45;35.15;39.27;17.38;14.04;22.67;24.2875
64.15;21.78;35.7;39.5;17.08;14.18;23.35;24.625
64.0;21.75;35.4;39.7;17.33;14.36;23.37;24.65
65.5;22.24;36.3;39.85;17.35;14.6;23.69;24.975
65.01;22.29;36.35;39.8;17.55;14.58;23.7;24.875
64.65;22.025;36.35;39.65;17.72;14.45;23.7;24.55
63.9;21.9;36.15;38.75;17.73;14.35;23.6;24.6875
63.1;21.935;35.7;38.5;17.78;14.27;23.45;24.675
62.85;21.975;35.83;38.32;17.68;14.35;23.36;24.625
62.1;21.675;35.3;38.0;17.48;14.23;23.05;24.65
61.35;21.925;35.65;37.9;17.29;14.34;22.93;24.4125
61.5;22.025;35.9;37.9;17.0;14.18;22.98;24.425
61.0;21.95;35.7;36.9;16.78;14.1;22.85;24.55
60.5;21.9;35.45;36.5;16.74;13.99;22.61;24.55
60.4;21.95;35.9;36.9;16.82;14.07;22.62;24.725
60.0;22.0;35.6;37.45;16.65;14.13;22.52;24.725
58.58;21.95;35.65;37.0;16.5;14.05;22.35;24.6
57.7;21.935;35.45;37.55;16.47;13.96;22.21;24.5
57.35;21.775;35.25;37.65;16.3;13.66;21.85;24.325
58.6;21.825;35.3;38.15;16.5;13.72;22.2;24.425
59.3;21.95;35.6;38.5;16.78;13.65;22.2;24.225
58.05;21.575;35.35;37.9;16.54;13.45;21.8;23.825
58.0;21.55;35.55;37.8;16.5;13.42;21.58;23.65
58.1;21.275;35.15;38.15;16.46;13.2;21.3;23.4625
59.0;21.6;35.8;38.55;16.52;13.48;21.48;24.025
57.75;21.625;36.65;39.0;16.36;13.6;21.21;24.125
59.15;22.095;37.2;40.05;16.76;13.97;21.94;24.55
57.52;22.1;36.9;39.2;16.68;13.9;22.08;24.65
57.0;22.035;36.9;40.0;16.51;13.79;21.98;24.6
56.69;22.225;36.9;41.75;16.54;13.92;22.0;24.875
55.8;22.315;35.65;41.65;16.12;13.8;21.93;26.25
55.0;22.45;35.01;41.1;16.12;13.69;21.63;26.6
53.85;21.95;33.9;40.95;15.75;13.36;21.24;26.225
53.3;21.825;33.6;40.45;15.55;13.25;21.06;26.25
54.75;21.85;33.92;41.3;15.69;13.45;20.97;26.7125
54.05;21.6;33.6;40.9;15.49;13.32;20.62;26.5
53.4;21.5;33.2;41.4;15.21;13.36;20.1;25.625
52.7;21.25;33.15;41.0;15.4;13.6;19.85;25.625
54.5;21.5;33.7;41.6;15.55;13.79;20.2;26.3625
55.15;21.575;33.7;41.55;15.53;13.91;20.17;26.625
55.41;21.725;33.61;41.3;15.8;14.08;20.42;26.5625
55.6;21.675;33.5;41.15;15.76;14.09;20.66;26.5
56.05;21.85;33.4;40.7;15.79;14.09;20.86;26.3
56.45;21.95;33.9;41.76;16.12;14.34;21.05;26.475
56.3;21.975;34.35;41.15;16.3;14.45;21.12;26.275
56.8;22.3;34.4;41.9;16.26;14.62;21.25;26.35
56.55;22.315;34.55;42.7;16.36;14.64;21.3;26.25
57.15;22.575;34.64;42.7;16.55;14.69;21.65;26.7
56.55;22.425;34.3;42.35;16.53;14.58;21.48;26.5
55.9;22.255;34.0;42.6;16.35;14.35;21.05;26.3875
56.8;22.4;34.25;43.1;16.53;14.15;20.82;26.575
57.22;22.425;34.53;43.75;16.55;14.35;20.93;26.3625
57.9;22.775;34.6;44.2;16.73;14.44;21.09;26.2925
58.5;22.835;34.75;44.35;16.74;14.56;21.35;26.95
58.17;22.85;35.0;44.55;16.87;14.63;21.38;27.1625
57.55;22.725;34.88;43.95;16.73;14.45;21.1;27.25
57.0;22.71;34.55;44.3;16.64;14.41;21.0;26.925
56.8;22.65;34.5;44.35;16.7;14.38;21.06;26.945
57.68;22.99;35.35;44.7;16.95;14.63;21.83;27.625
59.0;23.05;35.37;45.5;16.87;14.57;21.95;27.5375
59.55;23.05;34.75;45.0;16.86;14.41;21.77;27.175
59.6;23.05;35.14;44.93;17.08;14.43;21.71;27.425
59.6;23.375;35.2;45.5;17.04;14.63;21.94;27.75
59.5;23.35;35.15;45.45;16.98;14.61;21.69;27.9
60.6;23.325;34.85;46.28;16.91;14.82;22.1;28.15
59.35;23.07;34.16;46.65;16.75;14.84;21.9;28.45
58.6;22.8;33.55;45.75;16.5;14.82;21.79;28.55
59.1;22.95;33.9;45.05;16.5;14.89;21.9;28.55
58.3;22.84;33.7;44.4;16.4;14.79;21.74;28.3375
58.0;23.1;33.54;44.25;16.46;14.9;21.99;28.325
58.27;23.85;33.8;44.2;15.8;15.04;22.27;28.325
57.75;23.65;33.15;43.7;15.61;14.9;22.0;28.05
59.6;24.315;34.3;44.7;16.05;15.52;22.72;28.725
60.29;24.3;34.75;45.42;16.1;15.59;22.9;29.225
61.0;24.3;34.78;45.15;16.14;15.31;23.22;29.275
61.05;24.4;34.75;44.15;16.15;15.39;23.19;28.75
60.8;24.4;35.0;42.55;16.23;15.36;23.0;29.0125
60.5;24.15;34.35;42.75;16.17;15.24;22.82;28.945
60.7;24.075;34.35;43.0;16.18;15.02;22.58;29.2
60.0;23.65;33.55;42.25;15.94;14.94;22.38;29.225
59.91;23.4;33.46;41.9;15.95;14.81;22.3;28.55
59.55;23.345;33.65;41.02;15.78;14.85;22.1;28.575
60.05;23.945;34.05;42.5;15.9;14.99;22.24;28.575
59.6;23.95;33.9;42.65;15.82;15.0;22.22;28.425
59.3;24.2;33.96;42.45;15.72;14.92;22.33;28.45
58.5;24.05;33.7;42.2;15.72;14.9;22.15;28.425
58.1;24.075;33.35;42.0;15.66;14.83;22.12;27.95
58.0;24.49;33.15;42.0;15.37;14.78;22.35;27.85
57.2;23.89;32.5;41.5;15.15;14.62;21.83;27.4375
57.7;24.0;32.99;42.46;15.12;14.6;21.75;27.625
59.01;24.425;33.35;42.95;15.18;14.82;22.01;28.35
59.6;24.4;33.7;43.45;15.2;14.94;22.31;27.875
59.8;24.525;33.24;42.8;15.33;15.04;22.25;27.375
60.0;24.8;33.6;43.5;15.62;15.1;22.45;28.0
61.15;24.94;33.93;43.84;15.57;15.25;22.85;28.5125
61.4;24.75;33.05;43.05;15.22;15.24;22.89;27.955
61.46;24.995;32.82;43.59;15.5;15.31;23.15;27.625
62.6;25.075;32.45;43.9;15.66;15.32;23.25;27.725
62.72;25.02;32.7;44.1;15.66;15.2;23.21;27.625
63.15;25.185;32.7;44.05;15.67;15.06;23.2;27.85
63.4;25.575;32.92;44.2;15.96;15.05;23.3;28.25
63.75;25.165;33.35;44.4;16.06;15.73;23.95;28.7625
63.75;25.0;33.05;44.0;16.15;15.8;24.02;28.7375
63.55;24.975;32.9;43.8;16.29;15.92;24.05;29.075
63.8;24.825;32.5;43.48;16.26;15.87;23.88;29.35
64.65;25.3;32.55;44.47;15.99;16.16;24.28;29.7375
64.1;25.46;32.35;44.45;15.85;16.12;24.41;30.2125
63.4;25.415;32.45;43.75;15.73;15.96;24.05;29.525
63.55;25.375;32.25;43.8;15.85;15.99;24.0;29.5625
63.3;25.25;32.0;44.18;15.78;15.69;23.71;29.425
64.5;25.275;31.89;44.6;15.78;15.76;23.75;29.4625
64.55;25.625;31.98;45.1;15.8;15.94;24.25;29.75
64.4;25.575;31.85;45.25;15.72;15.89;24.15;29.77
64.45;25.525;32.17;46.12;15.79;15.94;24.12;29.6625
63.75;25.4;31.9;45.95;15.9;15.96;23.87;29.5
65.18;25.975;32.1;46.6;15.99;16.3;24.48;29.8125
65.4;25.85;32.35;46.68;16.13;16.37;24.52;29.875
65.3;25.775;32.02;46.3;16.24;16.29;24.36;30.05
65.37;26.2;32.08;46.3;16.18;16.33;24.65;30.045
65.11;26.135;31.96;45.85;16.33;16.39;24.37;29.9125
65.5;25.66;33.0;45.78;16.27;16.46;24.6;29.8375
64.5;25.64;32.8;45.69;16.26;16.3;24.42;29.48
64.92;25.75;32.7;45.45;16.29;16.27;24.42;29.35
65.5;26.05;32.83;46.47;16.38;16.43;24.82;29.9625
65.35;25.85;32.97;46.79;16.28;16.34;25.12;30.2
65.4;25.75;32.83;46.61;16.41;16.32;25.35;29.9625
65.4;25.865;32.82;46.7;16.62;16.44;25.39;30.2125
64.5;25.44;32.38;46.5;16.61;16.33;24.84;30.075
64.1;25.875;32.65;46.57;16.67;16.45;25.17;29.6625
64.05;26.05;32.9;46.54;16.85;16.41;25.21;29.9
64.1;25.8;33.32;46.38;16.74;16.45;25.2;29.825
64.45;26.11;33.27;47.2;16.76;16.53;25.23;29.875
64.45;26.11;33.27;47.2;16.76;16.53;25.23;29.875
64.6;26.3;33.26;46.68;16.72;16.55;25.02;29.7
65.15;26.4;33.26;47.0;16.77;16.63;24.97;29.6625
65.15;26.35;33.2;46.43;16.8;16.57;24.85;29.625
65.3;26.46;33.15;46.75;16.86;16.64;24.9;29.79
65.3;26.46;33.15;46.75;16.86;16.64;24.9;29.79
65.8;26.66;33.75;47.72;17.26;16.71;25.17;30.25
65.4;26.525;34.39;48.27;17.07;16.79;24.61;30.075
64.95;26.375;34.65;48.0;17.06;16.75;24.18;29.75
66.6;26.3;34.7;48.5;17.03;16.74;24.06;29.875
66.9;26.45;34.57;48.25;17.12;16.77;24.03;29.6875
67.25;26.275;34.48;48.42;17.05;16.53;24.17;29.6875
66.05;25.775;33.9;48.43;16.84;16.23;23.81;29.3
65.15;25.7;33.85;49.09;16.63;16.04;23.55;28.84
65.1;25.85;33.55;48.8;16.71;16.18;23.58;28.8225
66.65;26.075;33.8;49.52;16.88;16.11;23.85;28.675
67.0;26.1;33.67;49.6;16.83;16.09;24.46;29.125
67.2;26.275;33.5;50.39;16.73;16.09;24.6;29.18
66.35;26.475;33.0;51.0;17.14;16.24;24.45;29.1875
65.05;26.06;32.68;51.2;17.03;16.2;24.23;28.9775
64.9;25.9;32.45;51.44;17.26;16.17;24.92;29.07
64.6;25.9;32.55;51.95;17.25;16.13;24.95;29.2425
64.6;25.875;32.98;52.55;17.38;16.18;24.98;29.4925
64.01;25.75;32.25;52.48;17.15;16.53;24.95;29.27
64.1;26.075;32.2;51.82;17.33;16.35;24.77;28.525
64.2;25.845;32.04;51.45;17.38;16.32;24.9;28.6375
65.1;26.2;32.33;53.23;17.77;16.59;24.47;28.6625
66.05;26.5;32.83;53.93;17.82;16.56;24.74;28.875
66.05;26.565;32.57;53.94;17.73;16.45;24.51;28.775
66.83;26.485;32.68;53.98;17.73;16.42;24.4;28.875
68.55;26.9;32.84;55.85;17.91;16.54;24.98;28.975
68.05;27.0;33.21;57.23;17.98;16.59;25.37;29.095
68.36;27.35;33.2;56.32;18.02;16.61;25.4;29.2
67.61;27.5;33.0;55.7;18.0;16.42;25.58;28.5525
67.4;27.5;33.3;55.08;18.05;16.39;26.13;28.0525
67.75;27.81;33.2;56.1;18.11;16.36;26.4;28.15
67.7;27.9;32.97;56.25;18.04;16.3;26.5;28.25
68.05;28.205;32.96;55.79;17.96;16.28;26.28;28.3375
67.65;28.0;32.62;55.83;18.01;16.24;25.95;28.47
67.51;28.175;32.8;56.32;17.87;16.1;26.4;28.65
66.65;28.35;32.63;56.63;17.9;16.0;26.8;28.7125
66.75;28.35;32.72;57.0;18.02;15.92;26.73;28.6875
65.93;27.95;32.25;55.83;17.99;15.71;26.27;28.375
66.25;27.95;32.17;55.1;17.79;15.77;25.95;28.1
66.25;27.925;32.09;55.54;17.71;15.74;26.33;28.125
67.16;28.21;32.4;56.65;17.96;15.97;26.61;28.1
66.17;28.155;32.28;55.81;18.12;15.75;26.3;28.275
66.77;28.375;32.5;58.23;18.36;15.89;26.51;28.2
67.1;28.2;32.92;57.95;18.54;15.98;26.85;28.41
67.29;28.225;33.15;57.94;18.42;15.82;26.43;28.5
68.64;28.825;33.05;59.91;18.52;15.9;26.58;28.375
68.36;29.225;33.05;60.88;18.47;15.83;26.72;28.05
68.23;28.685;33.32;59.78;18.33;15.82;26.43;28.1
67.91;28.385;32.92;60.45;18.27;15.7;25.83;29.95
68.55;28.25;34.15;60.08;18.2;15.46;26.07;30.0
68.95;28.015;34.65;59.15;18.0;15.36;26.35;30.17
68.85;27.885;34.58;59.39;18.02;15.35;26.15;30.33
69.11;28.11;34.53;58.55;17.97;15.43;25.65;30.125
67.4;27.7;34.25;57.5;18.02;15.26;25.33;29.6775
67.18;27.51;34.02;57.3;17.94;15.36;25.63;29.925
67.15;27.25;34.35;57.55;18.0;15.36;25.65;29.825
67.01;27.325;34.8;58.21;18.18;15.35;25.55;29.85
67.3;27.605;35.33;57.78;18.74;15.44;25.71;30.0875
66.35;27.665;35.5;57.68;18.91;15.35;25.4;30.175
66.99;27.475;35.45;57.4;18.78;15.52;25.62;30.325
66.99;27.475;35.45;57.4;18.78;15.52;25.62;30.325
66.99;27.475;35.45;57.4;18.78;15.52;25.62;30.325
67.12;27.5;35.3;57.05;18.8;15.51;25.4;30.09
67.09;27.225;35.35;56.9;18.62;15.56;25.6;30.4
66.55;27.325;34.99;59.7;18.78;15.41;25.5;30.64
67.32;27.59;35.1;62.58;18.64;15.39;25.76;30.825
66.91;27.5;34.96;63.55;18.62;15.37;25.64;30.65
67.15;27.81;35.22;63.3;18.72;15.41;25.78;31.025
67.21;28.14;35.1;63.8;18.98;15.37;26.15;31.2875
67.45;28.165;35.15;63.95;19.43;15.38;26.4;31.335
67.7;28.025;34.8;63.85;19.32;15.47;26.4;31.15
67.81;27.875;34.88;63.9;19.56;15.43;26.45;31.3
66.89;27.515;34.7;62.6;19.3;15.36;26.33;31.125
67.7;27.025;34.68;62.55;19.68;15.49;26.45;30.9125
68.09;26.475;34.67;62.29;19.45;15.63;25.87;31.04
66.19;25.86;33.8;60.95;18.99;15.46;25.6;30.6
64.89;25.6;33.2;60.3;18.74;15.3;25.02;29.825
63.96;26.1;33.35;59.55;18.74;15.29;25.14;29.63
63.37;25.75;33.2;59.36;18.65;15.03;24.82;29.625
63.82;25.92;33.18;59.45;18.86;15.35;24.86;29.775
63.65;26.06;33.1;59.4;18.97;15.35;24.83;29.925
64.35;26.335;33.21;59.25;19.12;15.41;24.95;30.405
64.35;26.26;32.95;58.1;18.74;15.29;25.15;30.1125
64.14;26.035;32.65;57.2;18.29;14.65;24.92;30.15
64.59;25.66;32.3;57.18;17.98;14.48;24.85;29.95
63.35;25.025;32.72;57.1;18.15;14.5;25.47;30.1175
63.35;25.45;33.05;58.2;18.28;14.55;25.4;32.15
63.19;25.775;33.1;59.15;18.1;14.58;25.55;32.6375
63.99;25.85;33.38;55.65;18.4;14.68;25.59;32.4875
64.19;25.855;33.3;56.05;18.32;14.76;25.56;32.7975
64.49;26.25;33.6;55.55;18.37;14.79;26.0;32.25
64.04;26.215;33.6;55.0;18.26;14.82;26.37;32.345
62.14;26.065;33.48;54.95;18.2;14.64;26.2;32.125
62.55;26.0;33.55;55.6;18.17;14.57;26.34;31.7475
62.3;26.0;34.1;56.32;18.14;14.52;26.56;31.9875
61.59;25.615;33.78;55.8;18.36;14.71;26.21;32.075
61.81;25.555;33.8;55.85;18.71;14.7;26.0;32.075
61.88;25.4;33.85;55.9;18.71;14.54;25.88;31.85
62.71;26.215;34.4;57.17;19.11;14.71;26.63;32.545
61.51;26.285;34.4;57.35;18.73;14.66;26.85;33.25
61.8;26.44;34.68;57.15;18.86;14.81;27.25;33.55
62.4;26.535;34.8;58.15;18.86;15.14;27.26;34.095
61.83;26.69;34.7;57.32;18.82;15.16;27.25;33.5925
61.66;26.725;34.52;57.95;19.21;15.11;27.13;33.575
62.1;26.81;34.8;58.25;19.4;15.19;27.21;33.75
62.55;26.8;34.93;57.88;19.29;15.13;27.23;33.55
63.66;27.08;35.1;58.0;19.3;15.18;27.3;33.7775
63.27;27.0;35.2;57.65;19.08;15.1;27.3;33.85
64.31;27.525;35.99;58.2;19.37;15.17;27.98;34.25
64.53;27.775;36.53;58.3;19.07;15.15;27.89;34.025
63.55;27.445;36.1;58.86;19.24;15.03;27.77;33.785
63.61;27.6;36.35;58.5;19.37;14.85;27.83;33.5925
64.3;27.89;36.9;57.58;19.61;14.98;28.1;33.9
63.9;27.875;36.87;58.0;19.5;14.9;27.95;33.785
64.61;27.85;36.75;57.8;19.56;14.87;28.38;34.375
64.8;28.065;36.95;57.68;19.4;14.94;28.49;34.825
64.9;28.19;37.25;57.9;19.12;14.87;28.46;35.1475
64.84;28.215;37.2;57.22;19.05;14.9;28.38;35.025
64.44;28.0;36.4;57.0;18.91;14.79;28.03;34.8525
64.69;28.215;36.62;57.25;19.13;14.86;28.19;35.0
65.1;28.4;36.62;57.32;19.25;14.95;28.05;35.0
64.76;28.115;36.33;58.42;19.18;14.91;28.22;35.1625
64.85;28.125;36.95;60.4;19.43;14.85;28.5;35.475
65.1;28.01;37.4;61.27;19.61;14.75;28.47;35.825
64.89;28.0;37.45;59.85;19.44;14.64;28.4;35.625
63.85;27.415;36.7;59.1;19.25;14.71;27.7;35.0625
63.16;27.29;36.51;58.55;19.0;14.68;27.35;34.575
63.69;27.91;37.2;59.8;19.22;14.87;27.74;35.0875
64.32;27.585;37.45;60.72;19.33;15.09;27.75;34.9
64.68;27.5;37.85;59.6;19.3;15.3;27.62;34.7
65.22;27.82;38.03;59.82;19.3;15.4;27.81;35.51
65.42;27.775;38.84;59.9;19.36;15.52;27.65;35.4375
65.36;27.45;38.54;59.25;19.19;15.39;27.63;35.185
65.66;27.375;38.56;59.0;19.2;15.38;27.41;35.18
64.65;27.0;38.05;58.6;18.96;15.29;26.95;34.875
65.0;27.4;38.52;58.7;19.11;15.39;27.23;34.735
65.85;27.555;38.91;59.0;19.21;15.49;27.73;34.7875
66.3;27.6;38.45;59.33;19.12;15.61;27.98;35.035
67.14;27.775;38.9;61.1;19.39;15.67;28.12;35.745
68.7;28.125;39.15;61.35;19.32;15.6;28.15;36.3
69.0;28.025;39.06;61.2;19.34;15.63;28.2;36.275
69.2;28.05;39.06;61.74;19.21;15.66;28.63;36.3125
70.16;28.675;39.3;62.36;19.26;15.76;28.75;36.78
70.65;28.895;39.56;62.91;19.38;15.9;29.1;36.6225
71.15;29.05;39.35;63.35;20.12;15.83;29.41;37.0
70.89;28.775;38.9;63.28;20.23;15.95;29.5;36.815
70.8;28.825;39.25;63.16;20.26;15.96;29.61;36.7625
71.05;28.625;38.72;62.37;20.27;16.18;29.31;36.7775
71.77;28.55;38.59;62.6;20.48;16.32;29.26;36.925
71.78;29.325;38.85;63.9;20.46;16.41;29.65;37.275
71.55;29.3;38.71;64.15;20.45;16.35;29.48;37.3375
71.22;29.415;39.04;65.0;20.34;16.34;29.41;36.975
71.58;29.925;39.76;67.54;20.44;16.47;29.76;36.9275
71.18;29.7;38.07;66.28;20.57;16.34;30.11;39.495
70.5;29.075;36.9;65.21;20.65;16.01;29.94;39.1525
69.7;28.825;36.8;65.03;20.59;16.03;29.92;38.7175
69.65;28.95;37.2;64.83;20.61;16.02;29.94;37.8625
70.55;29.375;37.58;64.66;20.77;16.32;30.45;37.925
71.8;29.375;37.25;65.29;20.76;16.4;29.92;37.75
71.75;29.445;36.9;65.34;20.67;16.09;29.85;37.52
71.2;29.115;36.63;65.26;20.57;15.96;29.62;37.6425
71.25;29.175;36.5;65.7;20.57;16.05;29.48;37.375
70.59;28.475;36.23;64.43;20.59;15.77;28.85;36.6875
70.65;28.925;36.64;64.23;20.31;15.77;28.73;36.755
70.1;28.585;36.85;63.56;20.28;15.66;28.65;36.92
71.5;28.875;37.14;64.59;20.75;15.69;28.94;37.03
71.55;29.0;37.29;65.3;20.74;15.67;28.96;35.9325
71.53;28.925;37.02;65.15;21.05;15.63;29.17;35.85
71.5;29.0;37.1;65.46;20.65;15.65;29.03;36.25
70.23;28.575;36.6;65.43;20.39;15.43;28.6;36.2775
69.45;28.2;35.8;64.26;20.03;15.27;28.36;35.575
70.05;28.5;36.13;64.45;20.22;15.37;28.58;35.825
69.65;28.325;35.95;64.39;20.15;15.34;28.3;35.18
70.2;28.425;36.4;64.08;20.47;15.38;28.6;36.15
70.8;28.8;36.39;64.95;19.69;15.27;28.7;36.9275
71.4;29.0;36.4;64.62;19.59;15.25;29.07;36.125
72.58;29.325;36.9;64.75;19.74;15.39;29.48;36.325
76.05;29.65;37.19;65.69;19.85;15.5;29.71;36.32
76.4;29.9;37.54;66.43;19.87;15.38;30.57;36.1875
76.35;30.025;37.24;66.88;20.0;15.36;30.63;36.0625
77.3;30.15;37.5;67.3;20.01;15.37;30.9;36.32
77.17;30.4;37.2;67.73;19.86;15.34;30.83;36.475
75.35;29.75;36.5;65.91;19.53;15.19;30.0;35.7625
75.45;29.81;36.56;66.49;19.64;15.26;29.91;35.55
74.9;29.75;36.59;66.36;19.42;15.15;29.98;35.3875
76.1;30.225;37.1;67.53;19.99;15.36;30.69;35.7475
75.45;29.925;36.98;66.58;19.55;15.16;30.38;35.125
76.7;30.15;37.85;67.3;19.76;15.18;30.53;35.9325
74.35;29.425;37.4;65.95;19.38;14.89;29.78;35.375
74.3;29.3;37.45;66.07;19.49;14.92;29.5;35.2375
74.85;29.65;37.5;66.37;19.43;15.0;29.38;35.3875
76.15;30.475;38.4;68.13;19.45;15.13;30.32;35.925
75.9;30.225;38.4;68.37;19.37;14.98;29.98;35.625
77.4;30.675;38.8;68.6;19.55;15.08;30.48;36.055
78.28;30.93;39.02;68.8;19.74;15.16;30.48;36.4625
77.95;31.3;38.99;68.28;19.48;15.14;30.58;36.2525
78.48;31.98;39.22;68.56;19.4;15.16;30.77;36.075
79.45;32.255;39.91;70.38;19.66;15.25;31.2;36.7725
78.33;31.87;39.44;69.96;19.8;15.11;30.39;36.935
76.64;31.155;38.65;68.62;19.61;15.25;29.97;36.6275
77.0;31.43;38.87;68.1;19.68;15.28;30.1;37.35
78.05;31.645;38.45;69.07;19.87;15.27;30.11;38.075
77.82;31.405;38.45;68.59;19.95;15.31;30.23;38.02
76.86;30.845;38.22;67.86;19.47;15.15;29.73;37.2075
75.5;30.62;38.31;67.84;18.98;15.08;29.57;37.7625
76.5;30.725;38.29;67.81;19.0;15.34;29.6;37.9625
76.75;30.25;38.07;67.77;18.86;15.25;29.47;37.5
76.05;30.07;37.86;66.3;18.73;15.15;29.38;37.4125
74.9;29.8;37.53;64.26;18.18;14.97;28.86;36.5325
75.1;29.755;36.79;62.99;17.97;14.92;28.83;36.5875
75.2;29.52;36.78;62.34;17.84;14.99;28.71;36.7675
76.3;30.28;37.24;64.23;18.36;15.02;29.27;35.6375
75.98;29.545;36.82;62.66;18.41;14.8;28.57;34.94
76.4;29.83;37.03;63.74;18.56;14.86;28.39;35.0
75.85;29.205;36.54;62.24;18.24;14.64;27.86;34.21
76.5;29.56;36.7;62.4;18.43;14.76;28.33;34.45
77.97;30.02;36.29;63.75;18.64;14.75;28.94;34.9875
77.62;29.99;36.29;64.71;18.57;14.48;28.85;34.925
78.9;29.73;36.53;66.22;18.64;14.93;29.03;35.66
79.5;29.725;35.82;66.93;18.77;14.97;29.41;35.6425
79.65;29.45;35.28;67.9;18.67;14.92;29.33;36.4475
79.69;29.925;36.27;67.61;18.82;14.98;29.69;36.57
79.43;29.645;36.67;67.82;18.78;15.04;29.38;36.59
80.4;30.16;36.49;68.2;19.08;14.69;30.78;37.0625
80.95;29.955;36.1;68.2;18.93;14.68;31.1;37.2625
81.83;30.41;36.83;68.81;19.0;14.63;31.77;37.2625
81.73;30.52;36.97;69.08;18.89;14.55;32.41;37.0
82.05;30.81;37.06;69.1;19.01;14.4;32.53;36.9625
80.7;30.455;37.02;69.66;18.79;14.26;32.48;36.165
81.15;30.595;37.37;70.0;18.83;14.28;33.03;36.515
